//SSD2805_Initial
    LCD_Cmd_wr(0xb7);
    LCD_para_wr(0x50);
    LCD_para_wr(0x00);   //Configuration Register

    LCD_Cmd_wr(0xb8);
    LCD_para_wr(0x00);
    LCD_para_wr(0x00);   //VC(Virtual ChannelID) Control Register

    LCD_Cmd_wr(0xb9);
    LCD_para_wr(0x01);
    LCD_para_wr(0x00);   //PLL enable

    LCD_Cmd_wr(0xba);
    LCD_para_wr(0x31);
    LCD_para_wr(0x02);   //PLL Control Register  500MHz External OSC=40MHz  M/(P1+1)*(P2+1)=Mbps  M:OSC  P2=49 Mbps=500

    LCD_Cmd_wr(0xbb);
    LCD_para_wr(0x06);
    LCD_para_wr(0x00);   //500/8/7 = 8.93MHz

    LCD_Cmd_wr(0xc9);
    LCD_para_wr(0x02);
    LCD_para_wr(0x23);   //p1: HS-Data-zero  p2: HS-Data- prepare  --> 8031 issue
    Delays(100);

// OTM9608A_initial

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x04);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xff);
	LCD_para_wr(0x96);
	LCD_para_wr(0x08);
	LCD_para_wr(0x01);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x03);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xff);
	LCD_para_wr(0x96);
	LCD_para_wr(0x08);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xa0);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x06);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xb3);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x21);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x92);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xb3);
	LCD_para_wr(0x01);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xc0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xb3);
	LCD_para_wr(0x11);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x4a);
	LCD_para_wr(0x00);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x00);
	LCD_para_wr(0x4a);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x0a);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x92);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x05);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x00);
	LCD_para_wr(0x11);
============================================================================
	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa2);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x04);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb3);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x03);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x50);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x81);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc1);
	LCD_para_wr(0x55);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x04);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc4);
	LCD_para_wr(0x00);
	LCD_para_wr(0x84);
	LCD_para_wr(0xfa);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
